project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequestCreateDirectory: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 104.
DEBUG | BRRequestCreateDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | Registering class BRRequestCreateDirectory...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestCreateDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestCreateDirectory...
DEBUG | Initializing ivars provider for BRRequestCreateDirectory...
DEBUG | Initializing methods provider for BRRequestCreateDirectory...
VERBOSE | Matched BRRequestCreateDirectory class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 99.
DEBUG | BRRequestCreateDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 108.
DEBUG | BRRequestCreateDirectory: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 113.
DEBUG | BRRequestCreateDirectory: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -upload at line 124.
DEBUG | BRRequestCreateDirectory: Registering method upload...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 133.
DEBUG | BRRequestCreateDirectory: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging data from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging adopted protocols from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging ivars from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging methods from BRRequestCreateDirectory...
DEBUG | +[BRRequestCreateDirectory initWithDelegate:]: Merging data from +[BRRequestCreateDirectory initWithDelegate:]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory type]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory path]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory upload]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDelete...
DEBUG | Initializing adopted protocols provider for BRRequestDelete...
DEBUG | Initializing ivars provider for BRRequestDelete...
DEBUG | Initializing methods provider for BRRequestDelete...
DEBUG | Matched BRRequestDelete class definition at line 98.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequestDelete: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 103.
DEBUG | BRRequestDelete: Registering method initWithDelegate:...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | Registering class BRRequestDeletWithDelegate: at line 104.
DEBUG | BRRequestCreateDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | Registering class BRRequestCreateDirectory...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestCreateDirectory.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestCreateDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestCreateDirectory...
DEBUG | Initializing ivars provider for BRRequestCreateDirectory...
DEBUG | Initializing methods provider for BRRequestCreateDirectory...
VERBOSE | Matched BRRequestCreateDirectory class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 99.
DEBUG | BRRequestCreateDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 108.
DEBUG | BRRequestCreateDirectory: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 113.
DEBUG | BRRequestCreateDirectory: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -upload at line 124.
DEBUG | BRRequestCreateDirectory: Registering method upload...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 133.
DEBUG | BRRequestCreateDirectory: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging data from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging adopted protocols from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging ivars from BRRequestCreateDirectory...
DEBUG | BRRequestCreateDirectory: Merging methods from BRRequestCreateDirectory...
DEBUG | +[BRRequestCreateDirectory initWithDelegate:]: Merging data from +[BRRequestCreateDirectory initWithDelegate:]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory type]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory path]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory upload]...
DEBUG | BRRequestCreateDirectory: Registering section default...
DEBUG | BRRequestCreateDirectory: Registering method -[BRRequestCreateDirectory stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDelete...
DEBUG | Initializing adopted protocols provider for BRRequestDelete...
DEBUG | Initializing ivars provider for BRRequestDelete...
DEBUG | Initializing methods provider for BRRequestDelete...
DEBUG | Matched BRRequestDelete class definition at line 98.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Initializing protocol with name NSStreamDelegate...
DEBUG | Initializing adopted protocols provider for NSStreamDelegate...
DEBUG | Initializing methods provider for NSStreamDelegate...
DEBUG | Matched adopted protocol NSStreamDelegate.
DEBUG | BRRequestDelete: Registering protocol NSStreamDelegate...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 103.
DEBUG | BRRequestDelete: Registering method initWithDelegate:...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | Registering class BRRequestDelete...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDelete...
DEBUG | Initializing adopted protocols provider for BRRequestDelete...
DEBUG | Initializing ivars provider for BRRequestDelete...
DEBUG | Initializing methods provider for BRRequestDelete...
VERBOSE | Matched BRRequestDelete class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 99.
DEBUG | BRRequestDelete: Registering method initWithDelegate:...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 108.
DEBUG | BRRequestDelete: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 113.
DEBUG | BRRequestDelete: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 130.
DEBUG | BRRequestDelete: Registering method start...
DEBUG | Registering class BRRequestDelete...
DEBUG | BRRequestDelete: Merging data from BRRequestDelete...
DEBUG | BRRequestDelete: Merging adopted protocols from BRRequestDelete...
DEBUG | BRRequestDelete: Merging ivars from BRRequestDelete...
DEBUG | BRRequestDelete: Merging methods from BRRequestDelete...
DEBUG | +[BRRequestDelete initWithDelegate:]: Merging data from +[BRRequestDelete initWithDelegate:]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete type]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete path]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete start]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDownload...
DEBUG | Initializing adopted protocols provider for BRRequestDownload...
DEBUG | Initializing ivars provider for BRRequestDownload...
DEBUG | Initializing methods provider for BRRequestDownload...
DEBUG | Matched BRRequestDownload class definition at line 98.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition receivedData at line 102.
DEBUG | BRRequestDownload: Registering method receivedData...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 104.
DEBUG | BRRequestDownload: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestDownload...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDownload...
DEBUG | Initializing adopted protocols provider for BRRequestDownload...
DEBUG | Initializing ivars provider for BRRequestDownload...
DEBUG | Initializing methods provider for BRRequestDownload...
VERBOSE | Matched BRRequestDownload class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 101.
DEBUG | BRRequestDownload: Registering method initWithDelegate:...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 110.
DEBUG | BRRequestDownload: Regie...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDelete.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDelete...
DEBUG | Initializing adopted protocols provider for BRRequestDelete...
DEBUG | Initializing ivars provider for BRRequestDelete...
DEBUG | Initializing methods provider for BRRequestDelete...
VERBOSE | Matched BRRequestDelete class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 99.
DEBUG | BRRequestDelete: Registering method initWithDelegate:...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 108.
DEBUG | BRRequestDelete: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 113.
DEBUG | BRRequestDelete: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 130.
DEBUG | BRRequestDelete: Registering method start...
DEBUG | Registering class BRRequestDelete...
DEBUG | BRRequestDelete: Merging data from BRRequestDelete...
DEBUG | BRRequestDelete: Merging adopted protocols from BRRequestDelete...
DEBUG | BRRequestDelete: Merging ivars from BRRequestDelete...
DEBUG | BRRequestDelete: Merging methods from BRRequestDelete...
DEBUG | +[BRRequestDelete initWithDelegate:]: Merging data from +[BRRequestDelete initWithDelegate:]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete type]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete path]...
DEBUG | BRRequestDelete: Registering section default...
DEBUG | BRRequestDelete: Registering method -[BRRequestDelete start]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDownload...
DEBUG | Initializing adopted protocols provider for BRRequestDownload...
DEBUG | Initializing ivars provider for BRRequestDownload...
DEBUG | Initializing methods provider for BRRequestDownload...
DEBUG | Matched BRRequestDownload class definition at line 98.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition receivedData at line 102.
DEBUG | BRRequestDownload: Registering method receivedData...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 104.
DEBUG | BRRequestDownload: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestDownload...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestDownload.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestDownload...
DEBUG | Initializing adopted protocols provider for BRRequestDownload...
DEBUG | Initializing ivars provider for BRRequestDownload...
DEBUG | Initializing methods provider for BRRequestDownload...
VERBOSE | Matched BRRequestDownload class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 101.
DEBUG | BRRequestDownload: Registering method initWithDelegate:...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 110.
DEBUG | BRRequestDownload: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 117.
DEBUG | BRRequestDownload: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 125.
DEBUG | BRRequestDownload: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestDownload...
DEBUG | BRRequestDownload: Merging data from BRRequestDownload...
DEBUG | BRRequestDownload: Merging adopted protocols from BRRequestDownload...
DEBUG | BRRequestDownload: Merging ivars from BRRequestDownload...
DEBUG | BRRequestDownload: Merging methods from BRRequestDownload...
DEBUG | +[BRRequestDownload initWithDelegate:]: Merging data from +[BRRequestDownload initWithDelegate:]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload type]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload start]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestError...
DEBUG | Initializing adopted protocols provider for BRRequestError...
DEBUG | Initializing ivars provider for BRRequestError...
DEBUG | Initializing methods provider for BRRequestError...
DEBUG | Matched BRRequestError class definition at line 97.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition errorCode at line 101.
DEBUG | BRRequestError: Registering method errorCode...
DEBUG | BRRequestError: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition message at line 102.
DEBUG | BRRequestError: Registering method message...
DEBUG | Resetting comments...
DEBUG | Matched method -errorCodeWithError: at line 104.
DEBUG | BRRequestError: Registering method errorCodeWithError:...
DEBUG | Registering class BRRequestError...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestError...
DEBUG | Initializing adopted protocols provider for BRRequestError...
DEBUG | Initializing ivars provider for BRRequestError...
DEBUG | Initializing methods provider for BRRequestError...
VERBOSE | Matched BRRequestError class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 101.
DEBUG | BRRequestError: Registering method init...
DEBUG | BRRequestError: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -message at line 110.
DEBUG | BRRequestError: Registering method message...
DEBUG | Resetting comments...
DEBUG | Matched method -errorCodeWithError: at line 190.
DEBUG | BRRequestError: Registering method errorCodeWithError:...
DEBUG | Registering class BRRequestError...
DEBUG | BRRequestError: Merging data from BRRequestError...
DEBUG | BRRequestError: Merging adopted protocols from BRRequestError...
DEBUG | BRRequestError: Merging ivars from BRRequestError...
DEBUG | BRRequestError: Merging methods from BRRequestError...
DEBUG | @propertyBRRequestError.message: Merging data from -[BRRequestError message]...
DEBUG | -[BRRequestError errorCodeWithError:]: Merging data from -[BRRequestError errorCodeWithError:]...
DEBUG | BRRequestError: Registering section default...
DEBUG | BRRequestError: Registering method -[BRRequestError init]...
DEBUG | Parsingstering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 117.
DEBUG | BRRequestDownload: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 125.
DEBUG | BRRequestDownload: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestDownload...
DEBUG | BRRequestDownload: Merging data from BRRequestDownload...
DEBUG | BRRequestDownload: Merging adopted protocols from BRRequestDownload...
DEBUG | BRRequestDownload: Merging ivars from BRRequestDownload...
DEBUG | BRRequestDownload: Merging methods from BRRequestDownload...
DEBUG | +[BRRequestDownload initWithDelegate:]: Merging data from +[BRRequestDownload initWithDelegate:]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload type]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload start]...
DEBUG | BRRequestDownload: Registering section default...
DEBUG | BRRequestDownload: Registering method -[BRRequestDownload stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestError...
DEBUG | Initializing adopted protocols provider for BRRequestError...
DEBUG | Initializing ivars provider for BRRequestError...
DEBUG | Initializing methods provider for BRRequestError...
DEBUG | Matched BRRequestError class definition at line 97.
DEBUG | Resetting comments...
DEBUG | Matched superclass NSObject.
DEBUG | Resetting comments...
DEBUG | Matched property definition errorCode at line 101.
DEBUG | BRRequestError: Registering method errorCode...
DEBUG | BRRequestError: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition message at line 102.
DEBUG | BRRequestError: Registering method message...
DEBUG | Resetting comments...
DEBUG | Matched method -errorCodeWithError: at line 104.
DEBUG | BRRequestError: Registering method errorCodeWithError:...
DEBUG | Registering class BRRequestError...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestError.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestError...
DEBUG | Initializing adopted protocols provider for BRRequestError...
DEBUG | Initializing ivars provider for BRRequestError...
DEBUG | Initializing methods provider for BRRequestError...
VERBOSE | Matched BRRequestError class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method -init at line 101.
DEBUG | BRRequestError: Registering method init...
DEBUG | BRRequestError: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -message at line 110.
DEBUG | BRRequestError: Registering method message...
DEBUG | Resetting comments...
DEBUG | Matched method -errorCodeWithError: at line 190.
DEBUG | BRRequestError: Registering method errorCodeWithError:...
DEBUG | Registering class BRRequestError...
DEBUG | BRRequestError: Merging data from BRRequestError...
DEBUG | BRRequestError: Merging adopted protocols from BRRequestError...
DEBUG | BRRequestError: Merging ivars from BRRequestError...
DEBUG | BRRequestError: Merging methods from BRRequestError...
DEBUG | @propertyBRRequestError.message: Merging data from -[BRRequestError message]...
DEBUG | -[BRRequestError errorCodeWithError:]: Merging data from -[BRRequestError errorCodeWithError:]...
DEBUG | BRRequestError: Registering section default...
DEBUG | BRRequestError: Registering method -[BRRequestError init]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestListDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestListDirectory...
DEBUG | Initializing ivars provider for BRRequestListDirectory...
DEBUG | Initializing methods provider for BRRequestListDirectory...
DEBUG | Matched BRRequestListDirectory class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition filesInfo at line 104.
DEBUG | BRRequestListDirectory: Registering method filesInfo...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition receivedData at line 105.
DEBUG | BRRequestListDirectory: Registering method receivedData...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 107.
DEBUG | BRRequestListDirectory: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestListDirectory...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.m'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.m'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestListDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestListDirectory...
DEBUG | Initializing ivars provider for BRRequestListDirectory...
DEBUG | Initializing methods provider for BRRequestListDirectory...
VERBOSE | Matched BRRequestListDirectory class declaration at line 97.
DEBUG | Resetting comments...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 102.
DEBUG | BRRequestListDirectory: Registering method initWithDelegate:...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched method -type at line 111.
DEBUG | BRRequestListDirectory: Registering method type...
DEBUG | Resetting comments...
DEBUG | Matched method -path at line 116.
DEBUG | BRRequestListDirectory: Registering method path...
DEBUG | Resetting comments...
DEBUG | Matched method -start at line 127.
DEBUG | BRRequestListDirectory: Registering method start...
DEBUG | Resetting comments...
DEBUG | Matched method -stream:handleEvent: at line 135.
DEBUG | BRRequestListDirectory: Registering method stream:handleEvent:...
DEBUG | Registering class BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging data from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging adopted protocols from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging ivars from BRRequestListDirectory...
DEBUG | BRRequestListDirectory: Merging methods from BRRequestListDirectory...
DEBUG | +[BRRequestListDirectory initWithDelegate:]: Merging data from +[BRRequestListDirectory initWithDelegate:]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory type]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory path]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory start]...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | BRRequestListDirectory: Registering method -[BRRequestListDirectory stream:handleEvent:]...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestQueue.h'...
DEBUG  file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.h'...
INFO | Parsing source code from '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.h'...
DEBUG | Parsing objective-c objects...
DEBUG | Initializing tokenizer...
DEBUG | Initializing class with name BRRequestListDirectory...
DEBUG | Initializing adopted protocols provider for BRRequestListDirectory...
DEBUG | Initializing ivars provider for BRRequestListDirectory...
DEBUG | Initializing methods provider for BRRequestListDirectory...
DEBUG | Matched BRRequestListDirectory class definition at line 99.
DEBUG | Resetting comments...
DEBUG | Matched superclass BRRequest.
DEBUG | Resetting comments...
DEBUG | Matched property definition filesInfo at line 104.
DEBUG | BRRequestListDirectory: Registering method filesInfo...
DEBUG | BRRequestListDirectory: Registering section default...
DEBUG | Resetting comments...
DEBUG | Matched property definition receivedData at line 105.
DEBUG | BRRequestListDirectory: Registering method receivedData...
DEBUG | Resetting comments...
DEBUG | Matched method +initWithDelegate: at line 107.
DEBUG | BRRequestListDirectory: Registering method initWithDelegate:...
DEBUG | Registering class BRRequestListDirectory...
DEBUG | Parsing file '/Users/lloyd/Projects/iOS/BlackRaccoon/BlackRaccoon/BlackRaccoon/BRRequestListDirectory.m'...
